GLOBAL ID,REPORTING YEAR,FACILITY PLACE ID,SITE NAME,SITE TYPE,LEAD AGENCY,FAC PRODUCE REC WATER,SOLELY REC TREAT,SUBMIT DATE,FACILITY TYPE,LATITUDE DECIMAL DEGREES,LONGITUDE DECIMAL DEGREES
WDR100031284,2019,273149,I-5 & Highway 58 WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/21/2020,WWTP,35.40023,-119.40022
NPD100051514,2019,248796,Point Loma WWTP & Ocean Outfall,* NPDES,SAN DIEGO RWQCB (REGION 9),N,NaN,4/29/2020,WWTP,32.68726,-117.24912
WDR100035190,2019,257518,SMWD-Chiquita WRP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/10/2020,WWTP RW,33.517265,-117.629322
WDR100032311,2019,251714,Rancho Santa Fe San Dist Plant,* WDR Site,SAN DIEGO RWQCB (REGION 9),N,NaN,3/31/2020,WWTP,33.006,-117.208457
WDR100030504,2019,201077,Madera Cnty #37-La Vina WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/14/2020,WWTP,36.88025,-120.13529
WDR100027397,2019,209987,Bolinas Community WWTP Pond System,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,6/30/2020,WWTP,37.898759,-122.704249
WDR100033194,2019,274513,Yosemite West MD WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/28/2020,WWTP,37.65637,-119.72624
NPD100051845,2019,243858,NAPA SD WWTP (Soscol Water Recycling Facility),* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,9/23/2020,WWTP RW,38.23651,-122.28434
WDR100034624,2019,257687,Solvang WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,8/28/2020,WWTP,34.58868,-120.15708
NPD100051525,2019,213332,Carpinteria SD WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,3/18/2020,WWTP,34.392202,-119.518033
WDR100035188,2019,257520,SMWD Oso Creek WRP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/10/2020,WWTP RW,33.59444,-117.65566
WDR100035244,2019,241053,SOCWA Regional TP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,6/30/2020,WWTP RW,33.536498,-117.698911
WDR100028817,2019,224057,Fairbanks Ranch WPCF,* WDR Site,SAN DIEGO RWQCB (REGION 9),N,NaN,4/14/2020,WWTP,32.99908,-117.19086
WDR100037420,2019,272975,Woods Valley Ranch Water Reclamation Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,5/27/2020,WWTP RW,33.21303,-117.03347
NPD100051576,2019,247750,Paso Robles WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,4/24/2020,WWTP RW,35.648315,-120.687496
WDR100036637,2019,273194,Tipton WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,3/20/2020,WWTP,36.0594,-119.31206
WDR100028828,2019,273170,Franklin WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,7/15/2020,WWTP,37.32385,-120.5236
WDR100028566,2019,229727,Hale Avenue Resource Recovery Facility (HARRF) Recycled Water,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,8/11/2020,WWTP RW,33.10508,-117.11184
WDR100036270,2019,272344,Westwood STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,3/20/2020,WWTP,40.294961,-121.013683
WDR100027112,2019,210854,Burney STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,11/23/2020,WWTP,40.903303,-121.642831
WDR100033575,2019,244360,Nipomo CSD Black Lake - Reclaimed Water Producer,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/30/2020,WWTP RW,35.047352,-120.546507
NPD100051527,2019,206888,Avila WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),N,NaN,4/29/2020,WWTP,35.18224,-120.73327
WDR100031387,2019,227893,"Greenfield WWTP, City of",* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,7/20/2020,WWTP,36.34086,-121.22414
WDR100036791,2019,227381,New Melones Lake Glory Hole Recreation Area,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,9/2/2020,WWTP,38.04594,-120.52594
WDR100037593,2019,253121,Rock Creek Area WTP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/28/2020,WWTP,37.559515,-118.675252
WDR100033948,2019,239291,Mammoth Mtn Ski Area WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/29/2020,WWTP,37.655602,-119.037096
WDR100036795,2019,259143,Stovepipe Wells Village,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,7/24/2020,WWTP,36.610282,-117.144411
WDR100036878,2019,270419,Victor Valley Wastewater Reclamation Authority WTP,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,4/13/2020,WWTP RW,34.618009,-117.357746
WDR100036794,2019,220928,DVNM HDQ Furnace Creek WWTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,7/24/2020,WWTP,36.467433,-116.884389
WDR100036645,2019,204763,Airforce Research Lab STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,7/9/2020,WWTP,34.908498,-117.698901
WDR100027470,2019,210082,Boron STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/28/2020,WWTP,35.003954,-117.676913
WDR100027065,2019,208572,Baker WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,11/20/2020,WWTP,35.259279,-116.072756
WDR100035875,2019,253241,Rolling Green Terrace WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,10/29/2020,WWTP,37.186278,-118.29867
WDR100030124,2019,232340,Independence WWTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,7/22/2020,WWTP,36.813664,-118.170625
WDR100037596,2019,215611,Convict Lake Campground WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/28/2020,WWTP,37.60311,-118.852737
WDR100034345,2019,273193,Terra Bella WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,9/11/2020,WWTP,35.96421,-119.03995
WDR100027094,2019,209662,Bishop Sewage Treatment Plant,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,4/30/2020,WWTP RW,37.356287,-118.374855
WDR100035058,2019,255832,"Redwood City Recycled Water (""Silicon Valley Clean Water"")",* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/27/2020,WWTP RW,37.542547,-122.229247
WDR100030237,2019,247448,Palmdale Water Reclamation Plant,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,6/29/2020,WWTP RW,34.596859,-118.069945
WDR100028707,2019,201080,Fresno Cnty #41-Shaver Lake WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/10/2020,WWTP,37.07921,-119.34744
WDR100031904,2019,273118,Hanford WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,7/27/2020,WWTP RW,36.2984,-119.64984
WDR100028711,2019,201083,Fresno Cnty #47-Quail Lake WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,6/9/2020,WWTP RW,36.79737,-119.59778
WDR100030481,2019,236786,Lee Vining WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,6/23/2020,WWTP,37.94577,-119.12033
WDR100029506,2019,213294,Carmel Valley Ranch WWTP (Producer),* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,6/29/2020,WWTP RW,36.52041,-121.79925
WDR100031912,2019,230555,Hollister Domestic WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,8/14/2020,WWTP RW,36.85277,-121.44442
WDR100027540,2019,248717,Pleasant Valley State Prison WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,8/19/2020,WWTP,36.137222,-120.243421
WDR100033952,2019,239283,Mammoth CWD STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),Y,N,3/30/2020,WWTP RW,37.639349,-118.944544
WDR100029507,2019,232363,Indian Springs STP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,6/29/2020,WWTP RW,36.60091,-121.63717
WDR100029706,2019,213407,Casa De Fruta,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,8/7/2020,WWTP,36.98829,-121.38227
WDR100028745,2019,222071,Eastern Sierra CSD WWTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/9/2020,WWTP,37.355471,-118.369097
WDR100037539,2019,253412,Rovana Housing Package STP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/21/2020,WWTP,37.412598,-118.604681
WDR100028479,2019,273168,Delhi WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/14/2020,WWTP,37.4148,-120.75625
WDR100027078,2019,273208,Bakersfield WWTP #2,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/29/2020,WWTP RW,35.32496,-118.98541
WDR100001460,2019,267596,Todd Road Jail WWTP,* WDR Site,LOS ANGELES RWQCB (REGION 4),N,NaN,4/29/2020,WWTP,34.30704,-119.111235
WDR100030946,2019,273142,Kern Sanitation Authority WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/6/2020,WWTP RW,35.35213,-118.95876
WDR100032998,2019,273130,Porterville WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,3/18/2020,WWTP RW,36.075954,-119.043986
NPD100051643,2019,212681,California Men's Colony WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,6/26/2020,WWTP RW,35.325258,-120.694642
WDR100037271,2019,237114,Linnell Farm Labor Center,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/4/2020,WWTP,36.30957,-119.22437
WDR100029562,2019,245564,Oak Hills Development WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,6/29/2020,WWTP,36.77967,-121.71819
NPD100051522,2019,270096,Valley SD WWTP,* NPDES,COLORADO RIVER BASIN RWQCB (REGION 7),N,NaN,4/3/2020,WWTP,33.715444,-116.198833
WDR100028526,2019,201075,Fresno Cnty #32-Cantua Creek WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/9/2020,WWTP,36.48221,-120.32065
WDR100028781,2019,273110,Dinuba WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/10/2020,WWTP,36.53883,-119.40863
WDR100028110,2019,273111,Dos Palos WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,5/27/2020,WWTP,36.98841,-120.6829
WDR100032021,2019,227602,Gonzales WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,6/30/2020,WWTP,36.48957,-121.47298
WDR100030531,2019,236124,Laguna County Sanitation District WWTP (N. SBarb County),* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,3/17/2020,WWTP RW,34.88185,-120.44402
WDR100029436,2019,213002,Calaveras Timber Trails WWTF & Disposal Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,8/3/2020,WWTP,38.20207,-120.38671
WDR100028615,2019,244392,EBMUD Recycled Water- North Richmond Water Reclmtn Plant,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),Y,Y,4/29/2020,RWP,37.94168,-122.38055
WDR100029567,2019,258186,Spreckels Sugar Division,* WDR Site,CENTRAL COAST RWQCB (REGION 3),N,NaN,6/29/2020,WWTP,36.61478,-121.65175
WDR100035946,2019,244506,North City WRP,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,4/29/2020,WWTP RW,32.88063,-117.19854
NPD100051600,2019,255788,SASM WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/28/2020,WWTP RW,37.87,-122.451389
NPD100051531,2019,241815,Mt. View Sanitary District WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,4/28/2020,WWTP,38.01907,-122.09828
WDR100036612,2019,241774,Mountain High West Package Plant,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,3/22/2020,WWTP,34.37984,-117.69225
WDR100034962,2019,228016,Grizzly Creek Ranch WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,8/26/2020,WWTP,39.837308,-120.420619
WDR100036302,2019,272418,Whispering Palms WPCF,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,8/19/2020,WWTP RW,33.00127,-117.2002
WDR100034221,2019,214665,Taft WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,8/28/2020,WWTP RW,35.15011,-119.42701
WDR100030496,2019,201069,Madera Cnty #22A-Oakhurst WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/13/2020,WWTP,37.32945,-119.66499
WDR100030305,2019,273123,Madera WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/14/2020,WWTP,36.93905,-120.15644
WDR100036126,2019,273197,Woodville WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/29/2020,WWTP,36.08372,-119.21095
WDR100030064,2019,233460,Jamestown Sanitary District WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,8/7/2020,WWTP,37.94231,-120.4322
WDR100035556,2019,273185,Riverdale WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/29/2020,WWTP,36.43186,-119.86139
WDR100037272,2019,272986,Woodville Farm Labor Center,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/4/2020,WWTP,36.08037,-119.14311
WDR100033142,2019,220495,Don Pedro Sewer Zone 1,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,5/12/2020,WWTP RW,37.63008,-120.36428
WDR100029315,2019,224889,Forest Meadows WWT & RP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,6/30/2020,WWTP RW,38.16368,-120.41881
WDR100035075,2019,255265,San Elijo Water Reclamation Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,3/11/2020,WWTP RW,33.01373,-117.27371
WDR100035243,2019,251857,Richardson Bay SD- RECYCLED WATER,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,3/17/2020,WWTP,37.895005,-122.486723
WDR100033379,2019,244250,City of Newman Wastewater Treatment Facility,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,11/10/2020,WWTP,37.332757,-120.99154
WDR100028702,2019,201078,Fresno Cnty #38-Sky Harbour WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/9/2020,WWTP,37.01022,-119.64081
NPD100051581,2019,214642,City of Jackson WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/29/2020,WWTP,38.34782,-120.77441
NPD100051555,2019,256011,Scotts Valley WWTP,* NPDES,CENTRAL COAST RWQCB (REGION 3),Y,N,8/14/2020,WWTP RW,37.041592,-122.026715
WDR100029926,2019,236772,Lebec SRRA (Tejon Pass),* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,7/23/2020,WWTP,34.8658,-118.88346
WDR100035760,2019,266519,Trona & Pioneer Point WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,8/26/2020,WWTP,35.789039,-117.36373
WDR100036232,2019,209031,Bear Valley MHP WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,5/5/2020,WWTP,34.475161,-117.165958
WDR100030416,2019,273176,Le Grand WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,7/21/2020,WWTP,37.228874,-120.251634
WDR100026864,2019,216284,CSA 3-Lake Camanche WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/13/2020,WWTP,38.24955,-120.94998
WDR100029577,2019,213561,Carmel Reclamation,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/21/2020,WWTP RW,36.53943,-121.91931
NPD100051523,2019,206730,Thunder Valley Casino WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,7/2/2020,WWTP RW,38.839045,-121.307402
WDR100028108,2019,220567,Dorris City STP,* WDR Site,NORTH COAST RWQCB (REGION 1),N,NaN,5/6/2020,WWTP,NaN,NaN
NPD100051599,2019,237295,Loleta WWTF,* NPDES,NORTH COAST RWQCB (REGION 1),N,NaN,6/2/2020,WWTP,40.6383,-124.22553
WDR100034322,2019,273192,Strathmore  WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,11/17/2020,WWTP RW,36.14346,-119.07172
WDR100030626,2019,237459,Los Ranchos MHP,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,5/6/2020,WWTP,34.556919,-117.208581
WDR100037589,2019,209655,Bishop Creek Camp Ground WTF,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,4/28/2020,WWTP,37.270403,-118.575906
WDR100031716,2019,273141,Hilmar CWD WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/24/2020,WWTP,37.38664,-120.81392
WDR100047360,2019,273180,Malaga CWD WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/18/2020,WWTP,36.680154,-119.745713
NPD100051530,2019,241800,Mount Shasta WWTP,* NPDES,CENTRAL VALLEY RWQCB (REGION 5R),Y,N,7/6/2020,WWTP RW,41.278084,-[phone]
WDR[phone],2019,214327,Chico Mobile Country Club WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,6/15/2020,WWTP,39.70168,-121.84642
WDR100029906,2019,273107,Coalinga WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,4/23/2020,WWTP RW,36.14357,-120.338
WDR100037317,2019,208536,Bailey Creek WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,6/18/2020,WWTP,40.295483,-121.133542
WDR100030795,2019,238365,Lincoln City WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,6/8/2020,WWTP RW,38.897257,-121.335423
WDR100033665,2019,726996,Monterey Regional Reclamation (Producer),* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,Y,6/29/2020,RWP,36.713826,-121.767734
WDR100028168,2019,219169,Davenport WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,6/30/2020,WWTP RW,37.0188,-122.20502
WDR100029559,2019,236601,Las Palmas Ranch WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,6/29/2020,WWTP RW,36.6126,-121.65588
NPD100051620,2019,224348,Ferndale City POTW,* NPDES,NORTH COAST RWQCB (REGION 1),Y,N,7/9/2020,WWTP RW,40.59299,-124.25944
WDR100033464,2019,241192,Mokelumne Hill WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,9/3/2020,WWTP,38.30576,-120.71642
WDR100027489,2019,263072,Tehachapi Correctional Inst WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/28/2020,WWTP,35.116667,-118.58333
WDR100033151,2019,256551,Shafter Airport WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/24/2020,WWTP,35.50121,-119.18308
WDR100027238,2019,273164,Buttonwillow WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,7/22/2020,WWTP,35.40052,-119.46956
NPD100051536,2019,266439,Northwest WWTF,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/18/2020,WWTP,38.193879,-121.712801
WDR100035552,2019,252871,Riverbank WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,7/14/2020,WWTP,37.74448,-120.93965
WDR100035824,2019,259197,Lytle Creek WWTP,* WDR Site,SANTA ANA RWQCB (REGION 8),N,NaN,8/26/2020,WWTP,34.20179,-117.44881
WDR100026779,2019,205396,Amador City WW Export System,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/29/2020,WWTP,38.08429,-120.56149
WDR100028677,2019,259209,Perris Valley RWRF,* WDR Site,SANTA ANA RWQCB (REGION 8),Y,N,5/4/2020,WWTP RW,33.76375,-117.20571
WDR100032206,2019,255386,San Luis Rey Water Reclamation Facility - Recycled Water,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,5/21/2020,WWTP RW,33.24537,-117.33103
WDR100032399,2019,247301,Pacific Union College WWTP,* WDR Site,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,4/30/2020,WWTP RW,38.564365,-122.443483
WDR100029468,2019,214559,Circle Oaks WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/3/2020,WWTP,38.41247,-122.20211
WDR100034271,2019,273135,Stratford WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,11/13/2020,WWTP,36.18654,-119.81629
WDR100028741,2019,263145,Temecula Valley RWRF,* WDR Site,SAN DIEGO RWQCB (REGION 9),Y,N,5/4/2020,WWTP RW,33.50722,-117.17148
WDR100046414,2019,241598,Mountain House WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,7/10/2020,WWTP,37.78031,-121.51736
WDR100037634,2019,272456,Whitehawk Ranch WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),Y,N,6/27/2020,WWTP RW,39.72126,-120.54676
WDR100035205,2019,216283,CSA 15 - STP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,7/8/2020,WWTP,37.98693,-121.24658
WDR100030893,2019,256772,Kern Cnty Sheriff's Lerdo WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/6/2020,WWTP,35.50525,-119.11562
WDR100032725,2019,247633,Park Knolls Subdivision,* WDR Site,LAHONTAN RWQCB (REGION 6V),N,NaN,12/14/2020,WWTP,35.008916,-117.675892
NPD100052059,2019,236019,"La Salina WWTP, Oceanside Ocean Outfall",* NPDES,SAN DIEGO RWQCB (REGION 9),N,NaN,7/23/2020,WWTP,33.179992,-117.370735
WDR100030309,2019,214483,Madera Cnty #14-Chukchansi WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/10/2020,WWTP,37.03137,-120.03605
WDR100030682,2019,201087,Madera Cnty #7-Marina View Heights WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/14/2020,WWTP,37.29544,-119.5218
WDR100030310,2019,201067,Madera Cnty #19-Parkwood WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/13/2020,WWTP,36.92385,-120.05604
WDR100034440,2019,273189,Snelling WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/18/2020,WWTP,37.520705,-120.446684
WDR100033906,2019,239947,McSwain Rec Area WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/28/2020,WWTP,37.41051,-120.45189
WDR100030990,2019,237252,Lockeford CSD WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,5/22/2020,WWTP,38.14511,-121.13308
WDR100028527,2019,201076,Fresno Cnty #34-Millerton New Town WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),Y,N,6/11/2020,WWTP RW,36.97876,-119.64877
WDR100029311,2019,220618,Douglas Flat/Vallecito WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/30/2020,WWTP,38.10828,-120.45809
WDR100027452,2019,209035,Bear Valley WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,8/20/2020,WWTP,38.46521,-120.03895
WDR100026749,2019,206653,Atascadero WWTP,* WDR Site,CENTRAL COAST RWQCB (REGION 3),Y,N,4/8/2020,WWTP RW,35.48211,-120.64443
WDR100034963,2019,273188,Sierra High School WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,9/4/2020,WWTP,37.03762,-119.45378
WDR100035472,2019,256606,Shasta College Sewage Disposal Pond,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5R),N,NaN,8/18/2020,WWTP,40.6279,-122.310311
WDR100033514,2019,239889,Mayacama Golf Club LLC,* WDR Site,NORTH COAST RWQCB (REGION 1),Y,N,4/1/2020,WWTP RW,38.52917,-122.73306
WDR100032614,2019,248442,Pinecrest WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,8/25/2020,WWTP,38.17148,-120.00164
NPD100051535,2019,253174,RODEO Sanitary District WWTP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),N,NaN,8/19/2020,WWTP,38.040037,-122.26351
WDR100031606,2019,232721,Isleton WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,9/2/2020,WWTP,38.16023,-121.61268
WDR100027289,2019,210972,Byron Sanitary District WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/30/2020,WWTP,37.866667,-121.617222
WDR100036016,2019,234117,Julian Water Pollution Facility,* WDR Site,SAN DIEGO RWQCB (REGION 9),N,NaN,4/7/2020,WWTP,33.08019,-116.61971
WDR100029379,2019,272109,West Point WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,6/29/2020,WWTP,38.37897,-120.5427
WDR100030952,2019,273173,Kettleman City WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,8/11/2020,WWTP,36.00686,-119.94555
WDR100037401,2019,266795,Twain Harte WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,3/25/2020,WWTP,38.030985,-120.256779
WDR100035135,2019,241111,Moccasin Powerhouse,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,4/21/2020,WWTP,37.80594,-120.29651
WDR100034697,2019,264551,Tinsley Island WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,4/9/2020,WWTP,38.03777,-121.49453
WDR100052066,2019,244174,New Don Pedro WW Facilities,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,7/4/2020,WWTP,37.83349,-120.33769
WDR100035503,2019,255081,Salida WWTP,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5S),N,NaN,3/16/2020,WWTP,37.72739,-121.10156
WDR100027488,2019,256920,Sierra Conservation CTR-WWTP-1 (NON15),* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/26/2020,WWTP,37.893591,-120.551725
WDR100028709,2019,201081,Fresno Cnty #44-D Monte Verde Estates WWTF,* WDR Site,CENTRAL VALLEY RWQCB (REGION 5F),N,NaN,6/12/2020,WWTP,36.91515,-119.72893
NPD100051526,2019,255003,Copper Cove WWRF,* NPDES,CENTRAL VALLEY RWQCB (REGION 5S),Y,N,6/30/2020,WWTP RW,37.92487,-120.635969
NPD100051798,2019,272082,West County WW District WPCP,* NPDES,SAN FRANCISCO BAY RWQCB (REGION 2),Y,N,6/19/2020,WWTP RW,NaN,NaN
